GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.628456,7.17169,2919300,0.00146024,25,0,165,0,0,36,LL,0,0,3.5e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.625318,7.13527,2919301,0.00146191,25,0,162,0,0,36,LL,0,0,1.17e-07,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.609465,6.19484,2919294,0.0014612,25,0,139,0,0,36,LL,0,0,4.7e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.607539,5.98112,2919292,0.00146,25,0,138,0,0,36,LL,0,0,3.7e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.606703,6.03014,2919298,0.0014631,25,0,136,0,0,36,LL,0,0,5.1e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.608616,6.16806,2919291,0.00146048,25,0,140,0,0,36,LL,0,0,4.5e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.611605,6.2025,2919292,0.00145977,25,0,141,0,0,36,LL,0,0,4.3e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.608251,6.16276,2919292,0.00146024,25,0,138,0,0,36,LL,0,0,4.8e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.61012,6.18215,2919299,0.00146382,25,0,140,0,0,36,LL,0,0,4.3e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.609045,6.17392,2919295,0.00146167,25,0,139,0,0,36,LL,0,0,4.9e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.606232,6.18222,2919297,0.00146286,25,0,137,0,0,36,LL,0,0,4.9e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.608816,6.18155,2919292,0.00145977,25,0,140,0,0,36,LL,0,0,5e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.605872,6.171,2919292,0.00146,25,0,136,0,0,36,LL,0,0,4.8e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.607503,6.159,2919294,0.00146048,25,0,138,0,0,36,LL,0,0,4.4e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,191.647,698.197,2015,0.0631985,25,180898,180909,4675.13,0,36,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.6691,494.9,1514153,0.342166,25,12027.3,34644.3,1041.48,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,39.3771,536.872,1514157,0.339304,25,11729.6,36250.6,1090.13,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLM,4194304,268435456,306.812,1542.6,49759,0.0458559,25,192063,292027,5130.5,0,36,L1D,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,38.2336,502.907,1514153,0.342275,25,11901.3,34948.3,1137.17,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,42.8629,480.836,1161174,0.38265,25,14048.8,39491.8,1076.31,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,39.4157,545.468,1514156,0.339408,25,11751,36538,980.03,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,40.0274,462.681,1161177,0.382575,25,12029.9,36909.9,1023.99,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,PLM,4194304,268435456,236.923,927.272,1035751,0.0347283,25,216592,225272,4805.42,0,36,L1D,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.926,494.773,1514151,0.343126,25,11747.4,34738.4,1089.11,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,190.836,710.337,2014,0.0619264,25,180491,180499,4285.33,0,36,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,42.1778,482.15,1161182,0.380419,25,12742.6,39233.6,931.624,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.6193,503.473,1514148,0.342084,25,11575.1,34413.1,1084.85,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,45.1342,494.938,1161184,0.379395,25,12101.5,41745.5,1050.82,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.9281,493.396,1514150,0.34245,25,11839.6,34767.6,1085.83,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLM,4194304,268435456,185.883,762.371,49751,0.110475,25,175798,175890,4440.86,0,36,L1D,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.1992,498.205,1514155,0.341659,25,11368,34070,1039.04,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,43.7548,489.961,1161177,0.380595,25,13458.5,40724.5,927.29,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.5309,515.43,1514152,0.341716,25,11606.7,34534.7,1034.87,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,41.3971,481.492,1161174,0.380418,25,11866.9,38163.9,1054.25,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,PLM,4194304,268435456,185.738,653.02,1035364,0.0373867,25,174383,175397,4217.69,0,36,L1D,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.7841,506.942,1514152,0.341495,25,11393.6,34729.6,1029.18,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,27.2041,402.666,49759,0.102817,25,16160.1,16212.1,4674.66,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,193.45,687.748,2013,0.0625538,25,183051,183096,4269.05,0,36,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,43.122,486.533,1161179,0.379517,25,11659,39950,985.282,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,36.8674,491.945,1514153,0.343452,25,11580.2,33868.2,1013.81,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,28.3536,386.084,49753,0.0791717,25,16278.7,16720.7,4812.23,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,40.9023,479.687,1161173,0.381418,25,11734.4,37702.4,1088.25,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,30.423,393.293,49756,0.0800042,25,18413,18833,4837.4,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.9791,509.899,1514153,0.342166,25,12199.9,34679.9,1122.65,0,36,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,22.803,234.529,2012,0.0620941,25,12387,12388,4248.64,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,40.2095,473.517,1161177,0.381522,25,11224.6,37158.6,994.098,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.304,250.078,1514156,0.339795,25,2988.15,5110.15,1133.29,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,21.7766,238.077,2013,0.0622849,25,11265.1,11268.1,4311.35,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,29.3841,414.702,49761,0.10076,25,18306.4,18378.4,4692.1,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.19205,246.554,1514154,0.342539,25,2991.79,4727.79,1195.45,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.23254,246.175,1514154,0.342583,25,2904.43,4696.43,1242.16,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,20.8172,232.131,2014,0.0623948,25,10471.6,10475.6,4150.79,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.13358,246.069,1514150,0.341693,25,2701.13,4556.13,1275.88,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,40.195,464.955,1161175,0.382431,25,12537.5,37228.5,989.575,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,27.2748,420.239,49751,0.108743,25,16658.5,16668.5,4523.89,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.09304,243.468,1514150,0.343545,25,2756.3,4537.3,1267.27,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.24193,246.764,1514146,0.342164,25,2849.68,4668.68,1292.48,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,20.8316,236.021,2012,0.0619358,25,10430.4,10432.4,4213.03,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.10164,245.761,1514152,0.342623,25,2763.72,4581.72,1265.41,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_128-0.570000-0.190000-0.190000-0.050000,PLM,4194304,536870912,404.194,1035.21,728803,0.0259105,25,386077,386166,7118.51,0,36,L1D,0,0,0,22,128,0.57,0.19,0.19,0.05
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,26.9001,397.725,49761,0.101923,25,15934.4,16007.4,4637.49,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.19324,249.753,1514150,0.341602,25,2744.9,4665.9,1277.57,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,43.9642,496.855,1161191,0.379384,25,13328.8,40886.8,989.241,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,20.858,235.382,2012,0.0622088,25,10576,10577,4139.68,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.26988,247.032,1514160,0.341517,25,2741.87,4661.87,1312.12,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,PLM,4194304,268435456,201.422,696.991,1035340,0.038358,25,189834,190823,4534.32,0,36,L1D,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.20793,246.36,1514152,0.343031,25,2804.97,4591.97,1318.42,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,26.5506,392.795,49751,0.109116,25,15960.6,15972.6,4475.49,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.1584,244.53,1514148,0.342574,25,2653.2,4530.2,1318.91,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,21.4135,232.661,2012,0.0615595,25,10967.7,10968.7,4283.99,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,9.20295,248.459,1514151,0.342064,25,2748.33,4640.33,1275.32,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,39.7542,458.691,1161178,0.383676,25,12044.9,36519.9,1081.48,0,36,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,27.6456,386.214,49753,0.0789441,25,15725,16192,4707.23,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,21.1666,236.558,2012,0.0622337,25,10385.4,10388.4,4532.45,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.40288,184.61,1161178,0.382341,25,1530.7,3592.7,1042.08,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.79971,228.589,1514159,0.339531,25,3339.83,6261.83,1275.52,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.66299,188.097,1161176,0.381535,25,1674.3,3777.3,1090.49,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.14799,213.877,1514155,0.341727,25,3505.36,5735.36,1246.71,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.5822,183.682,1161174,0.380691,25,1733.74,3840.74,1039.66,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,20.4583,234.462,2012,0.0620171,25,10366.8,10366.8,4011.02,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,8.59436,211.286,1514152,0.342353,25,2964.95,5150.95,1249.6,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.40682,183.641,1161176,0.383347,25,1519.16,3515.16,1115.69,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,28.3823,396.051,49756,0.0789577,25,16544.9,16989.9,4618.23,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.84293,192.765,1161185,0.379409,25,1595.09,3764.09,1173.61,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,8.87071,211.344,1514150,0.343343,25,3397.33,5417.33,1252.75,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.44961,182.917,1161169,0.381498,25,1385.39,3426.39,1184.84,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,20.7831,239.248,2013,0.061745,25,10381.9,10386.9,4138.23,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.27467,222.532,1514161,0.339035,25,3129.16,5991.16,1196.44,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.74218,186.889,1161176,0.382387,25,1718.19,3783.19,1163.11,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.32894,214.549,1514150,0.343233,25,3343.43,5899.43,1264.92,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,27.0442,407.199,49750,0.109484,25,16440.1,16454.1,4505.65,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.56303,186.642,1161172,0.382465,25,1490.22,3520.22,1179.93,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,268435456,37.5713,268.034,1035078,0.0380114,25,27198.2,27211.2,4176.28,0,36,LL,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.31833,216.147,1514159,0.340949,25,3201.4,5787.4,1284.97,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.48857,183.975,1161175,0.38172,25,1393.26,3457.26,1188.28,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,21.9618,235.788,2013,0.0622448,25,11420.3,11421.3,4256,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.46419,221.521,1514153,0.341772,25,3510.43,5900.43,1297.34,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.70219,188.803,1161178,0.380634,25,1494.74,3595.74,1234.17,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.80378,187.969,1161189,0.384207,25,1666.37,3638.37,1234.12,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.63712,225.842,1514160,0.341091,25,3496.96,6043.96,1331.29,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,27.5052,404.261,49761,0.102164,25,16414.1,16488.1,4710.21,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,268435456,29.0457,223.42,1035098,0.0373491,25,18909.3,18935.3,3930.14,0,36,LL,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.38954,183.899,1161176,0.38328,25,1444.39,3458.39,1149.09,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.83102,232.744,1514157,0.340355,25,3553.62,6585.62,1198.32,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,21.1653,238.664,2012,0.0616814,25,10686.3,10694.3,4188.17,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,10.2482,252.897,1514158,0.342127,25,4240.9,6652.9,1318.89,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,9.55457,225.329,1514152,0.343132,25,3708.21,5849.21,1409.12,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,26.4464,374.656,49759,0.103075,25,15512.7,15542.7,4663.41,0,36,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,21.0573,236.178,2015,0.0610729,25,10569.6,10571.6,4314.82,0,36,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,10.0662,220.631,1161174,0.381432,25,3597.63,6538.63,1265.26,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,268435456,31.6745,225.262,1035081,0.0365699,25,21260.7,21275.7,4321.89,0,36,LL,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,10.1498,230.573,1161172,0.382876,25,3373.18,6485.18,1310.75,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,8.60734,214.288,1514153,0.342165,25,2700.57,4739.57,1473.76,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,10.1309,226.344,1161171,0.381621,25,3602.48,6479.48,1305.5,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,8.81877,219.738,1514154,0.341029,25,2734.64,4964.64,1430,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,10.4225,228.883,1161180,0.381584,25,3374.76,6776.76,1334.81,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,8.50649,215.442,1514158,0.341616,25,2586.97,4660.97,1462.81,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,268435456,34.028,271.287,1035075,0.0377098,25,23980.4,23993.4,3912.26,0,36,LL,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_128-0.330000-0.330000-0.330000-0.010000,PLM,4194304,536870912,341.988,984.238,15534,0.10692,25,323747,323748,7593.23,0,36,L1D,0,0,0,22,128,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,9.6691,226.263,1161178,0.382252,25,3218.37,6389.37,1185.65,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,8.76471,215.871,1514153,0.341194,25,2766.53,5077.53,1389.22,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,9.57878,214.926,1161186,0.384977,25,3537.19,6164.19,1273.74,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,8.55347,215.528,1514150,0.342104,25,2671.07,4797.07,1422.98,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,9.18361,210.333,1161183,0.379381,25,3193.44,5988.44,1139.47,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,8.37751,214.349,1514150,0.342228,25,2618.92,4678.92,1394.32,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,8.58607,211.513,1514153,0.342689,25,2853.15,4840.15,1404.32,0,36,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,9.7475,219.347,1161180,0.383554,25,3631.19,6278.19,1318.1,0,36,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
