GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_23_128-0.400000-0.300000-0.200000-0.100000,PLM,8388608,1073741824,740.117,2006.07,519,0.0418262,25,699306,699306,14914,0,48,L1D,0,0,0,23,128,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,160.319,2740.12,1429987,0.0658111,25,53927.5,105643,21237.8,0,48,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,PLM,16777216,268435456,1051.75,3413.82,7843389,0.0379048,25,302433,990687,23157.1,0,48,L1D,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_23_128-0.400000-0.300000-0.200000-0.100000,ONPL,8388608,1073741824,91.7812,929.781,519,0.0420955,25,51879.3,51880.3,14674.7,0,48,LL,0,0,0,23,128,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,268435456,154.849,2553.81,362407,0.069089,25,54725.1,101723,19368.6,0,48,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,536870912,198.374,2266.09,118425,0.0374997,25,160194,166992,11741.9,0,48,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,6.60174,172.381,118414,0,25,0,6593,0,0,48,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,6.18251,115.03,118414,0,25,0,5550,0,0,48,LL,0,0,5.4e-08,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,6.36748,94.3885,118414,0,25,0,5097,0,0,48,LL,0,0,3.9e-08,23,64,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,268435456,173.748,1522.14,7843417,0.0476138,25,89181.5,132677,18519.4,0,48,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_23_128-0.400000-0.300000-0.200000-0.100000,OVPL,8388608,1073741824,235.676,1406.62,517,0.0370424,25,190011,190011,7914.79,0,48,LL,0,0,0,23,128,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,268435456,375.144,3401.15,1429990,0.0657612,25,252929,319455,17103.1,0,48,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_23_128-0.400000-0.300000-0.200000-0.100000,MPLM,8388608,1073741824,80.6289,968.369,520,0.0428023,25,44963.2,44963.2,12722.2,0,48,LL,0,0,0,23,128,0.4,0.3,0.2,0.1
RMAT_23_128-0.400000-0.300000-0.200000-0.100000,PLP,8388608,1073741824,12.7996,366.772,514,0,25,0,12785,0,0,48,LL,0,0,0,23,128,0.4,0.3,0.2,0.1
RMAT_23_128-0.400000-0.300000-0.200000-0.100000,MPLP,8388608,1073741824,10.9202,339.22,514,0,25,0,9796,0,0,48,LL,0,0,6.3e-08,23,128,0.4,0.3,0.2,0.1
RMAT_23_128-0.400000-0.300000-0.200000-0.100000,ONLP,8388608,1073741824,14.3501,426.121,514,0,25,0,13210,0,0,48,LL,0,0,1.2e-07,23,128,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,268435456,398.884,4094.57,362399,0.0690866,25,264933,340886,17994.9,0,48,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,268435456,198.706,3362.78,1429987,0.0651127,25,75703.4,141831,23389,0,48,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLP,16777216,268435456,3.95217,120.357,1429623,0,25,0,3940,0,0,48,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,268435456,6.10373,89.9934,1429623,0,25,0,4738,0,0,48,LL,0,0,5.3e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,268435456,5.853,116.064,1429623,0,25,0,4482,0,0,48,LL,0,0,5.1e-08,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.570000-0.190000-0.190000-0.050000,PLM,16777216,536870912,757.835,3147.74,6336107,0.0285125,25,535843,716288,16662.5,0,48,L1D,0,0,0,24,32,0.57,0.19,0.19,0.05
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,268435456,244.94,3563.08,362402,0.06914,25,130304,190857,20396.8,0,48,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLP,16777216,268435456,6.81819,136.659,362018,1.78814e-07,25,0,6805,0,0,48,LL,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,268435456,7.58285,136.51,362018,1.78814e-07,25,0,6132,0,0,48,LL,0,0,1.62e-07,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,268435456,7.15691,159.552,362018,1.78814e-07,25,0,5849,0,0,48,LL,0,0,1.26e-07,24,16,0.4,0.3,0.2,0.1
RMAT_24_32-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,536870912,175.512,1507.13,6336068,0.0417313,25,118734,129501,27082.4,0,48,LL,0,0,0,24,32,0.57,0.19,0.19,0.05
RMAT_23_128-0.570000-0.190000-0.190000-0.050000,PLM,8388608,1073741824,747.824,1950.7,1636183,0.0276601,25,706791,706931,17546.7,0,48,L1D,0,0,0,23,128,0.57,0.19,0.19,0.05
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,OVPL,16777216,268435456,1032.03,2727.17,7843385,0.0379116,25,753830,957402,26372.9,0,48,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_23_128-0.570000-0.190000-0.190000-0.050000,ONPL,8388608,1073741824,157.173,1042.23,1636173,0.0229223,25,117119,117276,18141,0,48,LL,0,0,0,23,128,0.57,0.19,0.19,0.05
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,MPLM,16777216,268435456,230.135,1719.44,7843337,0.0527749,25,187947,203791,10539.9,0,48,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,PLP,16777216,268435456,7.13368,97.6303,7843249,2.13383e-05,25,0,7116,0,0,48,LL,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,MPLP,16777216,268435456,5.117,70.3166,7843251,2.13682e-05,25,0,3544,0,0,48,LL,0,0,1.18e-07,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,ONLP,16777216,268435456,8.3215,88.0572,7843249,2.13383e-05,25,0,6707,0,0,48,LL,0,0,5.6e-08,24,16,0.57,0.19,0.19,0.05
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLM,16777216,536870912,838.357,4881.08,84033,0.0301307,25,541032,793662,17118.7,0,48,L1D,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,536870912,88.2746,1411.43,84074,0.0835527,25,54195.1,55247.1,14411.5,0,48,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,PLM,16777216,536870912,1725.49,8006.63,680944,0.036426,25,395949,1.62541e+06,35621.1,0,48,L1D,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,536870912,334.005,4153.98,680963,0.0367785,25,109453,231204,42653.6,0,48,LL,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,PLM,16777216,1073741824,968.538,3460.08,13402,0.0570584,25,904757,904843,31010.3,0,48,L1D,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,OVPL,16777216,536870912,807.72,6470.18,680966,0.0366999,25,498651,694403,43100.5,0,48,LL,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,1073741824,128.544,1558.32,13403,0.0606825,25,67298.5,67320.5,30139.3,0,48,LL,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,1073741824,331.259,2112.36,13404,0.0590478,25,254360,254369,30389.4,0,48,LL,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,MPLM,16777216,536870912,491.134,6211.35,680957,0.0367212,25,242603,387691,43966.4,0,48,LL,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,PLP,16777216,536870912,9.78047,210.492,680692,0,25,0,9762,0,0,48,LL,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,MPLP,16777216,536870912,6.90062,122.238,680692,0,25,0,5967,0,0,48,LL,0,0,5.7e-08,24,32,0.33,0.33,0.33,0.01
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,ONLP,16777216,536870912,7.1324,123.19,680692,0,25,0,5923,0,0,48,LL,0,0,1.61e-07,24,32,0.33,0.33,0.33,0.01
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,1073741824,123.989,1619.79,13404,0.0609503,25,66501.3,66534.3,29595.4,0,48,LL,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,PLP,16777216,1073741824,14.2286,340.002,13397,0,25,0,14206,0,0,48,LL,0,0,0,24,64,0.4,0.3,0.2,0.1
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,1073741824,14.1367,410.313,13397,0,25,0,11875,0,0,48,LL,0,0,1.07e-07,24,64,0.4,0.3,0.2,0.1
RMAT_24_64-0.570000-0.190000-0.190000-0.050000,PLM,16777216,1073741824,1046.09,3689.17,4911855,0.0329296,25,967252,986413,28208.5,0,48,L1D,0,0,0,24,64,0.57,0.19,0.19,0.05
RMAT_24_64-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,1073741824,18.5224,542.416,13397,0,25,0,16250,0,0,48,LL,0,0,4.2e-08,24,64,0.4,0.3,0.2,0.1
RMAT_24_2-0.570000-0.190000-0.190000-0.050000,PLM,16777216,33554432,109.675,894.997,12151326,0.16106,25,34500,94604,5789.34,0,48,L1D,0,0,0,24,2,0.57,0.19,0.19,0.05
RMAT_24_2-0.570000-0.190000-0.190000-0.050000,ONPL,16777216,33554432,39.6067,803.476,12151337,0.160735,25,13792.6,20047.6,6295.83,0,48,LL,0,0,0,24,2,0.57,0.19,0.19,0.05
