GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0414561,1.9652,160,0,25,0,19,0,0,48,LL,0,0,5.5e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.749065,34.3797,1597,0.119768,25,608.035,613.035,52.9352,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0413982,1.92277,160,0,25,0,19,0,0,48,LL,0,0,4.4e-08,17,32,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.72842,96.6118,50904,0.180087,25,1109.62,1650.62,337.653,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.925602,43.663,1598,0.12011,25,805.654,809.654,37.2158,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,1.06973,50.37,1597,0.122601,25,942.55,946.55,40.9316,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.51107,88.4013,17022,0.0461148,25,4272.66,4274.66,84.8147,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.53821,98.6977,448,0.113938,25,4360.95,4360.95,41.4565,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,1.04323,49.5762,1598,0.12195,25,931.139,933.139,31.4647,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.61815,90.9052,50933,0.179742,25,1147.11,1550.11,352.51,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.815481,37.6523,1597,0.120755,25,676.311,681.311,52.3369,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.90625,42.7399,1597,0.120232,25,775.318,790.318,35.0934,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.832012,32.372,17023,0.0466046,25,580.95,580.95,85.1639,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,1.11838,52.7243,1598,0.122539,25,995.255,997.255,42.0869,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.815519,32.28,17023,0.0454208,25,569.897,569.897,81.4208,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.59864,91.3105,50906,0.179971,25,1013.19,1548.19,338.943,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.758856,28.9754,17023,0.0454466,25,514.309,514.309,82.3937,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.44743,65.4376,448,0.11407,25,1270.11,1270.11,36.5281,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,1.04571,49.5038,1599,0.122545,25,924.059,930.059,36.3867,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.747123,29.0996,17025,0.044939,25,503.956,503.956,80.159,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.808072,38.0151,1597,0.120997,25,683.499,689.499,37.2655,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.42744,64.518,451,0.117004,25,1252.08,1252.08,36.9861,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.662523,25.2908,17026,0.0419716,25,428.839,428.839,76.3804,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.765437,29.3168,17024,0.0449749,25,523.643,523.643,80.7302,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.68846,93.7405,50903,0.179813,25,996.707,1627.71,343.009,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.1846,52.5505,449,0.115458,25,995.622,995.622,43.9934,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.590011,27.3773,1597,0.120965,25,457.465,466.465,36.4764,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.828327,32.7394,17024,0.0457849,25,586.144,586.144,80.3932,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.614329,28.434,1598,0.122223,25,483.85,485.85,44.4017,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.565205,26.2832,1598,0.120277,25,436.913,440.913,40.006,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.693982,26.4131,17024,0.0453232,25,451.773,451.773,78.5042,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.3142,59.0607,451,0.115154,25,1135.18,1135.18,40.826,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.612193,28.8722,1598,0.121553,25,495.687,497.687,29.8184,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.710789,27.1124,17024,0.0433751,25,465.588,466.588,81.8273,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.40606,81.5464,50936,0.179771,25,943.468,1336.47,346.471,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.582736,27.3569,1600,0.122355,25,464.499,465.499,34.9366,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.53026,68.3708,450,0.115623,25,1352.28,1352.28,38.1717,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.855572,33.8824,17023,0.0451087,25,615.701,616.701,81.5427,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.570961,26.4029,1598,0.123471,25,438.893,441.893,42.1348,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.553969,25.916,1598,0.121829,25,430.033,433.033,35.0668,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.864545,34.7247,17024,0.0446698,25,626.794,626.794,79.84,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.36278,61.4817,450,0.115482,25,1186.53,1186.53,37.7044,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.576406,26.6887,1597,0.121565,25,437.928,448.928,41.9612,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.811253,31.8547,17022,0.0464541,25,563.774,563.774,84.6188,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.594321,27.1511,1596,0.118672,25,451.724,456.724,49.5004,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.48655,85.6468,50958,0.17957,25,1072.7,1431.7,338.344,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.521667,23.9461,1597,0.119265,25,381.26,390.26,42.588,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.47042,66.2495,450,0.115616,25,1291.09,1291.09,41.1982,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.587995,27.7453,1600,0.123038,25,472.742,475.742,29.989,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.562963,25.94,1596,0.118382,25,392.596,431.596,42.1245,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.36363,61.5897,451,0.116307,25,1190.24,1190.24,34.2287,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.100964,4.70747,1592,0,25,0,98,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.100134,4.7663,1592,0,25,0,97,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.10782,5.13964,1592,0,25,0,105,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.53684,87.9612,50901,0.179703,25,1148.59,1490.59,337.334,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.108052,5.14606,1592,0,25,0,107,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.108979,5.1898,1592,0,25,0,107,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.107787,5.05528,1592,0,25,0,105,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.104472,4.92965,1592,0,25,0,102,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.10375,4.92318,1592,0,25,0,101,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.54083,69.5599,450,0.116979,25,1361.15,1361.15,39.402,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.10707,5.0959,1592,0,25,0,104,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.102143,4.8521,1592,0,25,0,100,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.105439,5.00354,1592,0,25,0,103,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.104231,4.9579,1592,0,25,0,103,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.121355,5.78925,1592,0,25,0,99,0,0,48,LL,0,0,1.08e-07,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.121595,5.7984,1592,0,25,0,99,0,0,48,LL,0,0,3.8e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.30443,58.651,448,0.114105,25,1126.43,1126.43,34.6693,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.122427,5.83761,1592,0,25,0,100,0,0,48,LL,0,0,1.47e-07,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.126545,6.03159,1592,0,25,0,104,0,0,48,LL,0,0,4.2e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.122733,5.85434,1592,0,25,0,101,0,0,48,LL,0,0,3.5e-08,17,32,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.56535,89.4148,50949,0.179546,25,1090.93,1486.93,347.705,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.126993,6.05843,1592,0,25,0,105,0,0,48,LL,0,0,3.7e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.124003,5.91532,1592,0,25,0,101,0,0,48,LL,0,0,3.6e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.124499,5.93958,1592,0,25,0,102,0,0,48,LL,0,0,3.6e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.124552,5.94171,1592,0,25,0,102,0,0,48,LL,0,0,3.7e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.35384,60.3315,448,0.115076,25,1166.81,1166.81,45.8118,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.12501,5.96103,1592,0,25,0,102,0,0,48,LL,0,0,1.16e-07,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.121759,5.80703,1592,0,25,0,100,0,0,48,LL,0,0,4.6e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.121952,5.81708,1593,-2.84217e-14,25,0,99,0,0,48,LL,0,0,5.2e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.04447,2.06678,1592,0,25,0,21,0,0,48,LL,0,0,5.8e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0446853,2.12264,1592,0,25,0,22,0,0,48,LL,0,0,5.9e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0445779,2.07343,1592,0,25,0,21,0,0,48,LL,0,0,4.5e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0453488,2.15452,1592,0,25,0,22,0,0,48,LL,0,0,6.4e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0447611,2.08168,1592,0,25,0,21,0,0,48,LL,0,0,7.1e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.40185,63.5518,449,0.114254,25,1229.77,1229.77,33.0648,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0448345,2.12977,1592,0,25,0,21,0,0,48,LL,0,0,5.9e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0442518,2.09969,1592,0,25,0,21,0,0,48,LL,0,0,5.9e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0455229,2.11679,1592,0,25,0,22,0,0,48,LL,0,0,6.8e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0443077,2.10516,1592,0,25,0,21,0,0,48,LL,0,0,7e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0456679,2.16899,1592,0,25,0,22,0,0,48,LL,0,0,6.9e-08,17,32,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.61335,91.7647,50925,0.179995,25,1107.39,1560.39,333.579,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0449281,2.13386,1592,0,25,0,22,0,0,48,LL,0,0,6e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.044875,2.09125,1592,0,25,0,22,0,0,48,LL,0,0,8.4e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,1.11981,48.7072,449,0.11628,25,924.355,924.355,51.7122,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,2.71952,96.8637,50935,0.179343,25,1118.02,1661.02,340.043,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,0.992768,43.3948,449,0.116316,25,813.372,813.372,34.9948,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,1.0078,43.8774,449,0.114575,25,821.776,821.776,40.4421,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,0.820943,35.5188,450,0.115658,25,646.02,646.02,30.7127,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,1.20664,50.6883,450,0.115611,25,944.207,944.207,46.135,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,1.05834,41.1595,450,0.11677,25,873.332,873.332,46.6018,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,1.00204,40.6112,449,0.115463,25,808.371,808.371,51.9665,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,0.812554,35.0569,449,0.115445,25,641.529,641.529,30.5343,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.26922,77.5703,50921,0.179323,25,810.353,1253.35,323.202,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,1.01038,44.6415,450,0.116231,25,842.033,842.033,29.7452,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,0.785587,33.1005,448,0.115155,25,600.11,600.11,43.372,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.16908,73.4332,50925,0.180629,25,803.377,1163.38,321.63,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,1.04912,46.1299,450,0.116243,25,873.334,873.334,37.2319,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,0.843962,36.1063,449,0.115289,25,659.736,659.736,42.7239,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,PLM,131072,8388608,4.39963,94.8353,16,0.0509887,25,4229.97,4234.97,16.0812,0,48,L1D,0,0,0,17,64,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.28998,73.3222,50938,0.180151,25,814.974,1180.97,410.457,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.599368,24.7815,449,0.115268,25,427.403,427.403,38.84,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.734756,30.2218,449,0.116808,25,533.335,533.335,44.7528,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.642681,26.7091,450,0.115457,25,474.819,474.819,33.1483,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.2114,75.695,50912,0.179882,25,821.565,1198.56,323.893,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.628656,25.2399,448,0.114726,25,444.518,444.518,49.9142,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.599525,24.9468,452,0.115947,25,431.198,431.198,36.9116,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,PLM,131072,8388608,4.59718,94.1268,15,0.0284047,25,4394.01,4395.01,20.4251,0,48,L1D,0,0,0,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.609084,25.2745,449,0.11527,25,434.092,434.092,41.5166,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.25635,75.9032,50952,0.180199,25,825.277,1201.28,344.801,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.697311,29.3208,447,0.109622,25,530.686,530.686,34.4588,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.610864,24.8704,447,0.109872,25,427.559,427.559,48.3448,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.574142,23.6532,448,0.113997,25,400.782,400.782,36.3588,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.626583,26.1117,449,0.115232,25,451.408,451.408,41.5159,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.20994,74.9714,50933,0.17964,25,805.487,1184.49,327.038,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.601466,24.7479,450,0.115677,25,433.051,433.051,35.5039,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,PLM,131072,8388608,4.4861,96.6873,15,0.0488355,25,4320.95,4321.95,19.8438,0,48,L1D,0,0,0,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.650968,26.5171,448,0.113478,25,469.725,469.725,46.9231,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLP,131072,8388608,0.200699,9.57767,442,0,25,0,199,0,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLP,131072,8388608,0.20163,9.62132,442,0,25,0,200,0,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLP,131072,8388608,0.205066,9.26681,442,0,25,0,202,0,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.24683,76.3458,50952,0.17985,25,827.309,1210.31,338.487,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
